import java.sql.Connection;
import java.sql.DriverManager;
import java.sql.SQLException;
import java.sql.ResultSet;
import java.sql.ResultSetMetaData;
import java.sql.Statement;
import java.sql.PreparedStatement;
import java.sql.CallableStatement;

/*
 * Click nbfs://nbhost/SystemFileSystem/Templates/Licenses/license-default.txt to change this license
 * Click nbfs://nbhost/SystemFileSystem/Templates/GUIForms/JFrame.java to edit this template
 */

/**
 *
 * @author Στελιος Πανσεληνας
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null}
            },
            new String [] {
                "Customer ID", "First Name", "Last Name", "Email", "Address ID", "Active", "Create Date ", "Registration"
            }
        ));
        deleteCustomerScrollPane.setViewportView(deleteCustomerTable);

        deleteEmployeeTable.setModel(new javax.swing.table.DefaultTableModel(
            new Object [][] {
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null}
            },
            new String [] {
                "Employee ID", "First Name", "Last Name", "Email", "Address ID", "Active", "Create Date"
            }
        ));
        deleteEmployeeScrollPane.setViewportView(deleteEmployeeTable);

        deleteCustomerBut.setText("Delete Customer");
        deleteCustomerBut.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                deleteCustomerButActionPerformed(evt);
            }
        });

        deleteEmployeeBut.setText("Delete Employee");
        deleteEmployeeBut.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                deleteEmployeeButActionPerformed(evt);
            }
        });

        makeAdministratorBut.setText("Make Administrator");
        makeAdministratorBut.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                makeAdministratorButActionPerformed(evt);
            }
        });

        deleteAdministratorTable.setModel(new javax.swing.table.DefaultTableModel(
            new Object [][] {
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null},
                {null, null, null, null, null, null}
            },
            new String [] {
                "Administrator ID", "First Name", "Last Name", "Email", "Address ID", "Create Date"
            }
        ));
        deleteAdministratorScrollPane.setViewportView(deleteAdministratorTable);

        makeEmployeeBut.setText("Make Employee");
        makeEmployeeBut.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                makeEmployeeButActionPerformed(evt);
            }
        });

        noAdmin.setFont(new java.awt.Font("Segoe UI", 0, 18)); // NOI18N

        incomeTable.setModel(new javax.swing.table.DefaultTableModel(
            new Object [][] {
                {"January", null},
                {"February", null},
                {"March", null},
                {"April", null},
                {"May", null},
                {"June", null},
                {"July", null},
                {"August", null},
                {"September", null},
                {"October", null},
                {"November", null},
                {"December", null}
            },
            new String [] {
                "Month", "Film Income"
            }
        ));
        incomeScrollPane.setViewportView(incomeTable);

        incomeLabel.setFont(new java.awt.Font("Segoe UI", 0, 24)); // NOI18N
        incomeLabel.setText("Incomes per Month");

        seriesIncomeTable.setModel(new javax.swing.table.DefaultTableModel(
            new Object [][] {
                {"January", null},
                {"February", null},
                {"March", null},
                {"April", null},
                {"May", null},
                {"June", null},
                {"July", null},
                {"August", null},
                {"September", null},
                {"October", null},
                {"November", null},
                {null, null}
            },
            new String [] {
                "Month", "Series Income"
            }
        ));
        seriesIncomeScrollPane.setViewportView(seriesIncomeTable);

        adminLayeredPane.setLayer(newAccBut, javax.swing.JLayeredPane.DEFAULT_LAYER);
        adminLayeredPane.setLayer(dltAccBut, javax.swing.JLayeredPane.DEFAULT_LAYER);
        adminLayeredPane.setLayer(incomesBut, javax.swing.JLayeredPane.DEFAULT_LAYER);
        adminLayeredPane.setLayer(addEmployeeScrollPane, javax.swing.JLayeredPane.DEFAULT_LAYER);
        adminLayeredPane.setLayer(addEmployeeBut, javax.swing.JLayeredPane.DEFAULT_LAYER);
        adminLayeredPane.setLayer(addCustomerScrollPane, javax.swing.JLayeredPane.DEFAULT_LAYER);
        adminLayeredPane.setLayer(addCustomerBut, javax.swing.JLayeredPane.DEFAULT_LAYER);
        adminLayeredPane.setLayer(noContentLabel2, javax.swing.JLayeredPane.DEFAULT_LAYER);
        adminLayeredPane.setLayer(deleteCustomerScrollPane, javax.swing.JLayeredPane.DEFAULT_LAYER);
        adminLayeredPane.setLayer(deleteEmployeeScrollPane, javax.swing.JLayeredPane.DEFAULT_LAYER);
        adminLayeredPane.setLayer(deleteCustomerBut, javax.swing.JLayeredPane.DEFAULT_LAYER);
        adminLayeredPane.setLayer(deleteEmployeeBut, javax.swing.JLayeredPane.DEFAULT_LAYER);
        adminLayeredPane.setLayer(makeAdministratorBut, javax.swing.JLayeredPane.DEFAULT_LAYER);
        adminLayeredPane.setLayer(deleteAdministratorScrollPane, javax.swing.JLayeredPane.DEFAULT_LAYER);
        adminLayeredPane.setLayer(makeEmployeeBut, javax.swing.JLayeredPane.DEFAULT_LAYER);
        adminLayeredPane.setLayer(noAdmin, javax.swing.JLayeredPane.DEFAULT_LAYER);
        adminLayeredPane.setLayer(incomeScrollPane, javax.swing.JLayeredPane.DEFAULT_LAYER);
        adminLayeredPane.setLayer(incomeLabel, javax.swing.JLayeredPane.DEFAULT_LAYER);
        adminLayeredPane.setLayer(seriesIncomeScrollPane, javax.swing.JLayeredPane.DEFAULT_LAYER);

        javax.swing.GroupLayout adminLayeredPaneLayout = new javax.swing.GroupLayout(adminLayeredPane);
        adminLayeredPane.setLayout(adminLayeredPaneLayout);
        adminLayeredPaneLayout.setHorizontalGroup(
            adminLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(adminLayeredPaneLayout.createSequentialGroup()
                .addContainerGap()
                .addGroup(adminLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                    .addGroup(adminLayeredPaneLayout.createSequentialGroup()
                        .addGroup(adminLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.TRAILING, false)
                            .addComponent(addCustomerScrollPane, javax.swing.GroupLayout.Alignment.LEADING, javax.swing.GroupLayout.DEFAULT_SIZE, 673, Short.MAX_VALUE)
                            .addComponent(addEmployeeScrollPane, javax.swing.GroupLayout.Alignment.LEADING))
                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                        .addGroup(adminLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                            .addComponent(addEmployeeBut)
                            .addComponent(addCustomerBut)))
                    .addComponent(noContentLabel2)
                    .addGroup(adminLayeredPaneLayout.createSequentialGroup()
                        .addComponent(deleteCustomerScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, 728, javax.swing.GroupLayout.PREFERRED_SIZE)
                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                        .addComponent(deleteCustomerBut))
                    .addGroup(adminLayeredPaneLayout.createSequentialGroup()
                        .addGroup(adminLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.TRAILING, false)
                            .addComponent(deleteAdministratorScrollPane, javax.swing.GroupLayout.Alignment.LEADING)
                            .addComponent(deleteEmployeeScrollPane, javax.swing.GroupLayout.Alignment.LEADING, javax.swing.GroupLayout.DEFAULT_SIZE, 728, Short.MAX_VALUE))
                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                        .addGroup(adminLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                            .addGroup(adminLayeredPaneLayout.createSequentialGroup()
                                .addComponent(deleteEmployeeBut)
                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                                .addComponent(makeAdministratorBut))
                            .addComponent(makeEmployeeBut)))
                    .addComponent(incomeLabel)
                    .addComponent(noAdmin)
                    .addGroup(adminLayeredPaneLayout.createSequentialGroup()
                        .addComponent(incomeScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                        .addComponent(seriesIncomeScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
                    .addGroup(adminLayeredPaneLayout.createSequentialGroup()
                        .addComponent(newAccBut, javax.swing.GroupLayout.PREFERRED_SIZE, 105, javax.swing.GroupLayout.PREFERRED_SIZE)
                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                        .addComponent(dltAccBut, javax.swing.GroupLayout.PREFERRED_SIZE, 119, javax.swing.GroupLayout.PREFERRED_SIZE)
                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                        .addComponent(incomesBut, javax.swing.GroupLayout.PREFERRED_SIZE, 131, javax.swing.GroupLayout.PREFERRED_SIZE)))
                .addContainerGap(948, Short.MAX_VALUE))
        );
        adminLayeredPaneLayout.setVerticalGroup(
            adminLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(adminLayeredPaneLayout.createSequentialGroup()
                .addContainerGap()
                .addGroup(adminLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.TRAILING)
                    .addGroup(adminLayeredPaneLayout.createSequentialGroup()
                        .addGroup(adminLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.TRAILING)
                            .addComponent(addEmployeeScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, 46, javax.swing.GroupLayout.PREFERRED_SIZE)
                            .addComponent(addEmployeeBut))
                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                        .addComponent(addCustomerScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, 45, javax.swing.GroupLayout.PREFERRED_SIZE))
                    .addComponent(addCustomerBut))
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                .addComponent(noContentLabel2)
                .addGroup(adminLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.TRAILING)
                    .addGroup(adminLayeredPaneLayout.createSequentialGroup()
                        .addGroup(adminLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.TRAILING)
                            .addGroup(adminLayeredPaneLayout.createSequentialGroup()
                                .addGroup(adminLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.TRAILING)
                                    .addComponent(deleteCustomerScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, 93, javax.swing.GroupLayout.PREFERRED_SIZE)
                                    .addComponent(deleteCustomerBut))
                                .addGap(18, 18, 18)
                                .addComponent(deleteEmployeeScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, 93, javax.swing.GroupLayout.PREFERRED_SIZE))
                            .addGroup(adminLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
                                .addComponent(deleteEmployeeBut)
                                .addComponent(makeAdministratorBut)))
                        .addGap(18, 18, 18)
                        .addComponent(deleteAdministratorScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, 93, javax.swing.GroupLayout.PREFERRED_SIZE))
                    .addComponent(makeEmployeeBut))
                .addGap(29, 29, 29)
                .addComponent(incomeLabel)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addGroup(adminLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.TRAILING)
                    .addComponent(incomeScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, 130, javax.swing.GroupLayout.PREFERRED_SIZE)
                    .addComponent(seriesIncomeScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, 129, javax.swing.GroupLayout.PREFERRED_SIZE))
                .addGap(57, 57, 57)
                .addGroup(adminLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
                    .addComponent(newAccBut, javax.swing.GroupLayout.PREFERRED_SIZE, 36, javax.swing.GroupLayout.PREFERRED_SIZE)
                    .addComponent(dltAccBut, javax.swing.GroupLayout.PREFERRED_SIZE, 36, javax.swing.GroupLayout.PREFERRED_SIZE)
                    .addComponent(incomesBut, javax.swing.GroupLayout.PREFERRED_SIZE, 36, javax.swing.GroupLayout.PREFERRED_SIZE))
                .addGap(234, 234, 234)
                .addComponent(noAdmin)
                .addContainerGap(javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
        );

        custTable.setAutoCreateRowSorter(true);
        custTable.setModel(new javax.swing.table.DefaultTableModel(
            new Object [][] {
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null},
                {null, null, null, null, null, null, null, null}
            },
            new String [] {
                "Customer ID", "First Name", "Last Name", "Email", "Adress ID", "Active", "Create Date", "Registration"
            }
        ) {
            boolean[] canEdit = new boolean [] {
                true, true, true, false, true, true, true, true
            };

            public boolean isCellEditable(int rowIndex, int columnIndex) {
                return canEdit [columnIndex];
            }
        });
        custScrollPane.setViewportView(custTable);

        custInfoLabel.setFont(new java.awt.Font("Segoe UI", 1, 18)); // NOI18N
        custInfoLabel.setText("Customer Info");

        updateActorsBut.setText("Actors");
        updateActorsBut.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                updateActorsButActionPerformed(evt);
            }
        });

        updateMoviesBut.setText("Movies");
        updateMoviesBut.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                updateMoviesButActionPerformed(evt);
            }
        });

        updateSeriesBut.setText("Series");
        updateSeriesBut.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                updateSeriesButActionPerformed(evt);
            }
        });

        updateLanguagesBut.setText("Languages");
        updateLanguagesBut.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                updateLanguagesButActionPerformed(evt);
            }
        });

        updateCategoriesBut.setText("Categories");
        updateCategoriesBut.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                updateCategoriesButActionPerformed(evt);
            }
        });

        updateAdressBut.setText("Adresses");
        updateAdressBut.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                updateAdressButActionPerformed(evt);
            }
        });

        updateCityBut.setText("Cities");
        updateCityBut.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                updateCityButActionPerformed(evt);
            }
        });

        updateCountryBut.setText("Countries");
        updateCountryBut.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                updateCountryButActionPerformed(evt);
            }
        });

        updateAvailableBut.setText("Available Content");
        updateAvailableBut.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                updateAvailableButActionPerformed(evt);
            }
        });

        updateActorTable.setModel(new javax.swing.table.DefaultTableModel(
            new Object [][] {
                {null, null, null}
            },
            new String [] {
                "Actor ID", "First Name", "Last Name"
            }
        ));
        updateActorScrollPane.setViewportView(updateActorTable);

        addActor.setText("Add Actor");
        addActor.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                addActorActionPerformed(evt);
            }
        });

        addSerieTable.setModel(new javax.swing.table.DefaultTableModel(
            new Object [][] {
                {null, null, null, null, null, null, null, null, null}
            },
            new String [] {
                "Series ID", "Title", "Description", "Release Year", "Language ID", "Original Language ID ", "Seasons", "Rating", "Spacial Features"
            }
        ));
        addSeriesScrollPane.setViewportView(addSerieTable);

        addSerieBut.setText("Add Serie");
        addSerieBut.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                addSerieButActionPerformed(evt);
            }
        });

        addMovieTable.setModel(new javax.swing.table.DefaultTableModel(
            new Object [][] {
                {null, null, null, null, null, null, null, null, null}
            },
            new String [] {
                "Film ID", "Title", "Description", "Release Year", "Language ID", "Original Language ID", "Length", "Rating", "Special Features"
            }
        ));
        addFilmScrollPane.setViewportView(addMovieTable);

        addFilmBut.setText("Add Film");
        addFilmBut.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                addFilmButActionPerformed(evt);
            }
        });

        addLanguageTable.setModel(new javax.swing.table.DefaultTableModel(
            new Object [][] {
                {null, null}
            },
            new String [] {
                "Language ID", "Name"
            }
        ));
        addLanguageScrollPane.setViewportView(addLanguageTable);

        addLanguageBut.setText("Add Language");
        addLanguageBut.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                addLanguageButActionPerformed(evt);
            }
        });

        addCategoryTable.setModel(new javax.swing.table.DefaultTableModel(
            new Object [][] {
                {null, null}
            },
            new String [] {
                "Category ID", "Name"
            }
        ));
        addCategoryScrollPane.setViewportView(addCategoryTable);

        addCategoryBut.setText("Add Category");
        addCategoryBut.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                addCategoryButActionPerformed(evt);
            }
        });

        addAddressTable.setModel(new javax.swing.table.DefaultTableModel(
            new Object [][] {
                {null, null, null, null, null, null}
            },
            new String [] {
                "Address ID", "Address", "District", "City ID", "Postal Code", "Phone"
            }
        ));
        addAddressScrollPane.setViewportView(addAddressTable);

        addAddressBut.setText("Add Address");
        addAddressBut.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                addAddressButActionPerformed(evt);
            }
        });

        addCityTable.setModel(new javax.swing.table.DefaultTableModel(
            new Object [][] {
                {null, null, null}
            },
            new String [] {
                "City ID", "City", "Country ID"
            }
        ));
        addCityScrollPane.setViewportView(addCityTable);

        addCityBut.setText("Add City");
        addCityBut.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                addCityButActionPerformed(evt);
            }
        });

        addCountryTable.setModel(new javax.swing.table.DefaultTableModel(
            new Object [][] {
                {null, null}
            },
            new String [] {
                "Country ID", "Country"
            }
        ));
        addCountryScrollPane.setViewportView(addCountryTable);

        addCountryBut.setText("Add Country");
        addCountryBut.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                addCountryButActionPerformed(evt);
            }
        });

        updtAvFilmTable.setModel(new javax.swing.table.DefaultTableModel(
            new Object [][] {
                {null, null}
            },
            new String [] {
                "Inventory ID", "Film ID"
            }
        ));
        updateFilmInvScrollPane.setViewportView(updtAvFilmTable);

        updtFilmInventory.setText("Update Film Inventory");
        updtFilmInventory.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                updtFilmInventoryActionPerformed(evt);
            }
        });

        updtAvSeriesTable.setModel(new javax.swing.table.DefaultTableModel(
            new Object [][] {
                {null, null}
            },
            new String [] {
                "Inventory ID", "Series ID"
            }
        ));
        updtAvSeriesScrollPane.setViewportView(updtAvSeriesTable);

        updtAvSeriesBut.setText("Update Series Inventory");
        updtAvSeriesBut.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                updtAvSeriesButActionPerformed(evt);
            }
        });

        seeCustBut.setText("See Customers");
        seeCustBut.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                seeCustButActionPerformed(evt);
            }
        });

        updateDBBut.setText("Update DataBase");
        updateDBBut.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                updateDBButActionPerformed(evt);
            }
        });

        topBut.setText("Top 5");
        topBut.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                topButActionPerformed(evt);
            }
        });

        rentsBut.setText("Rents");
        rentsBut.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                rentsButActionPerformed(evt);
            }
        });

        seriesRent.setModel(new javax.swing.table.DefaultTableModel(
            new Object [][] {
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null}
            },
            new String [] {
                "Customer ID", "Series ID", "Title "
            }
        ));
        rentSeriesScrollPane.setViewportView(seriesRent);

        filmRents.setModel(new javax.swing.table.DefaultTableModel(
            new Object [][] {
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null},
                {null, null, null}
            },
            new String [] {
                "Customer ID", "Film ID", "Title "
            }
        ));
        rentFilmScrollPane.setViewportView(filmRents);

        rentsLabel.setFont(new java.awt.Font("Segoe UI", 1, 24)); // NOI18N
        rentsLabel.setText("Rents");

        topFilmsTable.setModel(new javax.swing.table.DefaultTableModel(
            new Object [][] {
                {null, null},
                {null, null},
                {null, null},
                {null, null},
                {null, null}
            },
            new String [] {
                "Film ID", "Title"
            }
        ));
        topFilmScrollPane.setViewportView(topFilmsTable);

        topSeriesTable.setModel(new javax.swing.table.DefaultTableModel(
            new Object [][] {
                {null, null},
                {null, null},
                {null, null},
                {null, null},
                {null, null}
            },
            new String [] {
                "Serie ID", "Title"
            }
        ));
        topSeriesScrollPane.setViewportView(topSeriesTable);

        topLabel.setFont(new java.awt.Font("Segoe UI", 1, 36)); // NOI18N
        topLabel.setText("Top 5 Films and Series");

        employeeLayeredPane.setLayer(custScrollPane, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(custInfoLabel, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(updateActorsBut, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(updateMoviesBut, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(updateSeriesBut, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(updateLanguagesBut, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(updateCategoriesBut, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(updateAdressBut, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(updateCityBut, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(updateCountryBut, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(updateAvailableBut, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(updateActorScrollPane, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(addActor, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(noContentLabel, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(addSeriesScrollPane, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(addSerieBut, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(addFilmScrollPane, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(addFilmBut, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(addLanguageScrollPane, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(addLanguageBut, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(addCategoryScrollPane, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(addCategoryBut, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(addAddressScrollPane, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(addAddressBut, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(addCityScrollPane, javax.swing.JLayeredPane.DEFAULT_LAYER);
